ID,Inertia,Proactive,Flexibility
71,-0.69,0.32,0.39
72,0.45,-0.38,0.41
74,-0.14,0.15,0.25
75,0.30,-0.14,0.13
76,0.33,0.33,0.45
77,0.16,0.43,0.28
79,0.30,-0.38,-0.51
81,-0.19,0.31,0.27
82,-0.43,-0.09,-0.17
83,-0.22,0.27,0.45
84,-1.00,0.37,0.30
85,0.17,0.34,0.07
87,-0.11,-0.56,-0.03
88,0.54,-0.43,-0.38
89,-0.45,-0.05,-0.15
90,-0.16,0.35,0.18
91,0.17,0.54,0.19
92,-0.75,0.38,0.32
93,-0.34,0.18,0.26
94,-0.43,-0.19,-0.26
96,-0.62,0.37,0.29
97,0.22,-0.67,0.05
98,-0.50,0.05,-0.03
99,0.18,0.12,-0.16
100,-0.64,0.16,0.14
101,0.05,-0.48,-0.13
102,-0.33,0.25,-0.09
103,1.03,0.30,-0.18
104,-0.01,0.12,0.04
105,-0.34,0.57,0.39
106,0.27,0.55,0.29
107,0.34,0.13,0.14
108,-0.03,0.09,0.07
109,0.11,-0.29,-0.05
111,-0.15,0.33,0.03
112,0.17,0.53,0.12
113,0.06,-0.39,-0.32
114,0.48,0.15,0.06
115,0.10,0.15,0.25
116,0.04,0.09,0.06
117,0.83,-0.63,0.17
118,0.76,-0.24,0.09
119,0.05,0.31,-0.16
120,0.23,-0.19,-0.20
122,-0.06,-0.31,-0.21
123,0.77,0.36,-0.20
124,-0.34,0.30,0.22
126,-0.30,-0.27,-0.15
127,-0.37,0.06,0.02
128,-1.00,0.44,0.31
130,0.04,0.35,0.17
131,0.55,-0.16,-0.02
133,0.35,-0.54,-0.09
134,0.64,0.60,0.42
135,0.28,0.33,-0.02
137,0.31,-0.07,-0.23
138,0.09,0.30,0.47
140,0.35,-0.11,-0.11
141,-0.68,-0.20,0.15
142,-0.19,0.39,0.46
143,-0.73,0.24,-0.23
144,0.28,-0.10,0.01
145,-1.18,0.64,0.44
146,0.31,-0.47,-0.03
147,0.04,0.30,0.01
148,-0.01,-0.32,-0.23
149,-0.32,0.20,0.39
152,-0.99,0.04,0.14
154,-0.19,-0.21,-0.11
155,-0.61,-0.27,0.06
156,0.04,0.40,0.05
157,-0.07,0.26,-0.04
158,0.48,-0.08,-0.09
159,0.35,0.01,-0.05
162,-0.26,0.27,0.04
163,0.34,-0.22,0.20
165,-0.14,0.35,0.15
166,0.04,0.58,0.08
167,-1.00,0.35,0.38
168,-0.36,-0.72,-0.30
169,-0.38,0.06,0.25
172,-0.20,-0.14,0.12
173,0.03,-0.30,0.32
174,0.00,-0.14,-0.09
175,0.30,0.15,0.02
176,0.58,0.34,0.06
177,0.33,0.26,0.38
178,-0.53,-0.35,-0.30
179,0.28,-0.16,-0.02
180,-0.30,-0.36,-0.36
181,-0.64,0.52,0.31
182,-0.06,-0.32,-0.03
183,1.03,0.12,-0.16
187,0.66,0.29,-0.25
188,-0.09,0.42,0.21
189,0.78,-0.27,0.11
190,1.00,0.59,0.59
191,-0.48,-0.59,-0.05
192,0.35,0.04,-0.10
193,0.00,0.30,-0.18
194,0.05,-0.51,-0.13
195,0.28,-0.49,0.00
196,-0.12,-0.04,-0.48
197,0.49,-0.48,-0.14
198,-0.01,-0.14,-0.29
199,0.47,0.41,0.17
200,-0.27,0.09,0.27
202,-0.13,-0.17,-0.06
203,-0.26,-0.06,0.05
204,-0.25,0.72,-0.51
206,0.49,-0.11,-0.30
208,0.96,0.20,0.01
209,0.04,0.24,0.21
210,0.31,-0.38,-0.27
211,-0.12,0.02,-0.21
212,0.48,-0.47,-0.03
213,0.18,-0.47,0.00
214,-0.56,0.36,0.19
215,-0.44,0.05,-0.03
216,0.18,-0.37,-0.65
217,0.78,-0.64,0.24
218,-0.68,0.09,0.03
219,0.67,-0.90,-0.26
220,-0.13,-0.49,0.02
221,0.87,0.81,0.62
222,0.10,0.34,0.12
223,0.04,0.00,0.05
224,0.30,0.15,0.02
225,0.97,-0.31,-0.21
226,-0.32,-0.41,-0.27
227,0.48,0.34,0.06
228,-0.70,0.79,0.44
229,0.01,0.16,-0.30
230,0.05,0.12,-0.18
231,-0.26,-0.15,0.10
232,1.02,0.42,0.26
233,0.17,-0.12,-0.42
234,-0.13,-0.48,-0.13
235,0.04,0.33,-0.01
236,0.34,0.14,0.16
237,0.80,0.01,-0.31
239,0.06,0.03,-0.37
240,-0.33,-0.14,0.15
242,-0.27,0.37,0.28
243,0.04,0.13,0.08
244,-0.14,0.43,0.29
245,0.47,0.16,-0.31
246,0.00,0.51,0.00
247,0.42,0.35,-0.26
248,-0.09,0.53,0.14
249,-1.10,0.42,0.03
250,0.43,-0.21,-0.56
251,0.51,0.36,0.27
252,0.31,-0.36,-0.12
253,-0.51,0.33,0.03
255,-0.03,-0.31,0.22
257,-0.45,0.09,0.25
258,-0.05,-0.29,-0.49
260,0.84,0.07,-0.31
261,0.12,0.34,-0.38
262,0.96,-0.12,0.07
263,0.17,-0.22,-0.40
264,0.35,-0.11,-0.12
265,0.17,0.18,-0.01
266,-0.62,-0.19,0.22
267,0.17,0.34,0.07
268,-0.82,0.33,0.44
269,-0.20,0.28,-0.14
270,0.47,0.35,0.16
271,-0.26,-0.09,0.02
272,-0.26,-0.28,0.00
274,0.77,0.58,-0.14
275,-0.37,-0.32,-0.10
276,0.15,0.41,0.13
277,-0.19,-0.59,-0.24
278,-0.50,-0.17,0.15
279,0.18,0.05,-0.26
281,-0.13,0.59,-0.04
282,0.35,-0.36,0.08
284,0.41,0.27,0.05
285,0.43,-0.61,-0.36
286,0.48,-0.31,0.01
287,-0.20,-0.64,0.04
288,0.12,-0.34,-0.40
290,0.11,-0.20,-0.10
291,0.17,-0.04,-0.06
293,0.34,-0.09,0.09
294,0.17,-0.25,0.00
295,-0.06,-0.39,-0.12
296,-0.13,-0.12,-0.18
297,-0.41,0.31,-0.17
298,0.53,-0.12,-0.17
299,-0.97,-0.06,0.25
301,-0.01,-0.04,-0.22
302,-0.23,-0.38,-0.31
303,-0.18,0.33,-0.43
304,-0.92,0.13,0.07
306,0.11,0.65,-0.07
307,0.66,-0.10,-0.25
308,-0.01,0.16,0.13
309,0.42,0.24,-0.16
311,-0.26,0.28,0.07
312,-0.12,-0.65,-0.25
313,0.29,-0.02,-0.10
314,-0.02,0.33,0.02
315,-0.21,0.35,0.18
316,-0.15,0.38,0.38
317,0.41,0.35,0.16
318,0.23,0.23,0.15
319,0.48,-0.58,0.08
321,-0.68,-1.02,0.13
322,0.04,-0.10,0.19
323,0.05,0.11,-0.24
324,0.48,0.14,-0.01
325,0.22,-0.14,0.11
326,0.17,0.33,0.02
327,-0.80,0.13,-0.37
328,-0.48,-0.36,-0.13
330,-0.48,0.11,-0.07
331,0.23,0.22,0.10
332,-0.32,-0.08,-0.30
333,0.90,-0.13,0.00
334,-0.13,0.34,0.07
335,-0.13,-0.14,0.12
336,-1.15,-0.50,-0.29
337,-0.36,-0.38,-0.29
338,0.41,0.13,0.12
340,-0.36,0.16,-0.35
341,-0.27,0.34,0.08
342,0.65,-0.16,0.02
343,0.11,-0.12,-0.19
344,-0.13,0.00,0.06
346,0.41,-0.51,0.09
347,0.48,-0.08,-0.07
348,1.04,-1.08,-0.22
349,-1.17,0.43,0.29
350,-0.18,0.20,-0.45
351,-0.15,0.30,-0.20
352,-0.06,-0.14,-0.09
353,-0.13,-0.41,-0.05
355,0.47,-0.41,-0.25
356,0.48,-0.45,0.09
358,-0.12,-0.24,-0.12
359,-0.44,-0.02,-0.06
360,0.58,0.08,0.23
361,0.65,0.39,-0.01
362,0.06,0.06,0.04
363,-0.34,-0.11,0.33
365,0.48,0.37,-0.14
367,-0.61,0.06,-0.15
368,-0.20,0.34,0.05
370,0.15,0.08,-0.01
371,0.05,-0.68,-0.03
372,-0.43,-0.03,-0.19
373,0.28,-0.54,0.08
374,-0.20,0.52,0.10
375,0.05,-0.20,-0.10
376,-0.27,-0.23,0.13
377,-0.06,-0.33,-0.11
380,0.45,0.18,0.25
381,0.48,-0.74,-0.04
383,-0.34,0.76,0.23
384,-0.02,-0.08,-0.08
385,-0.67,-0.18,-0.18
386,0.36,-0.40,-0.43
387,-0.13,-0.12,-0.18
388,0.34,0.35,0.19
391,-0.55,-0.25,0.22
392,-0.60,0.23,-0.30
394,-0.57,0.48,0.61
395,0.27,0.44,0.38
396,0.05,-0.07,-0.06
397,0.11,-0.05,0.12
398,-0.92,0.22,0.08
399,-0.03,-0.04,0.17
400,0.22,-0.30,-0.11
401,0.04,-0.26,-0.02
402,-0.18,0.12,0.00
403,-0.35,-0.23,-0.50
404,0.34,0.28,0.14
405,-0.57,-0.61,0.05
406,-0.25,0.28,-0.34
407,0.05,-0.05,-0.28
408,0.10,0.37,0.28
409,0.44,0.56,0.39
410,0.05,-0.03,-0.18
411,0.65,0.33,0.06
412,-0.27,0.22,0.11
413,0.23,0.55,0.29
414,-0.18,0.07,-0.31
415,0.28,-0.06,0.02
416,-0.08,-0.45,0.31
417,-0.19,-0.13,-0.23
418,0.66,0.10,-0.10
420,-0.07,-0.03,0.05
421,0.22,0.38,-0.05
422,0.05,-0.49,-0.19
423,-1.16,0.27,0.01
425,0.97,0.27,-0.18
426,-0.13,0.32,-0.05
427,-0.03,0.34,0.10
428,0.31,-0.02,-0.28
430,-0.14,0.35,0.18
431,0.27,0.35,0.19
432,0.34,-0.25,0.20
433,-0.05,-0.64,-0.39
434,0.18,0.31,-0.12
435,0.49,-0.22,-0.23
436,-0.37,-0.25,0.01
437,0.51,0.44,0.35
438,0.35,0.43,-0.11
439,-0.19,0.37,0.28
441,0.75,0.63,0.39
442,-0.61,-0.17,-0.05
443,-0.43,-0.16,-0.23
444,-0.01,0.22,-0.34
445,0.35,0.33,0.01
446,0.84,0.19,0.36
447,0.53,-0.55,-0.15
448,0.04,-0.05,0.13
451,0.04,0.06,0.06
452,0.04,0.06,0.07
453,0.18,-0.37,-0.22
454,0.18,0.32,-0.06
455,-0.07,0.73,0.02
456,0.35,-0.24,-0.16
457,0.57,0.36,0.44
458,0.34,-0.07,0.22
459,0.65,0.30,0.26
460,0.15,0.39,0.46
461,0.21,0.55,0.26
462,0.22,-0.51,-0.11
464,0.72,-0.02,0.14
466,0.82,0.14,0.21
467,0.13,0.11,-0.67
468,-0.19,-0.27,-0.10
470,-0.13,-0.12,-0.16
471,0.49,-0.24,-0.13
474,0.05,-0.15,-0.17
475,0.28,0.59,0.12
476,0.04,-0.39,0.08
477,0.49,-0.25,-0.38
478,-0.06,-0.36,-0.11
479,-0.07,-0.11,0.10
480,0.42,0.04,-0.12
481,-0.47,0.66,0.40
482,-0.27,0.34,0.08
483,-0.45,-0.51,-0.10
484,1.00,0.55,0.58
486,-0.38,0.33,0.03
487,0.47,-0.14,-0.27
488,-0.44,0.14,0.16
489,0.34,-0.01,0.20
490,-0.61,-0.33,-0.10
491,-0.19,0.58,-0.20
492,0.03,0.09,0.24
493,0.66,-0.19,-0.19
495,-0.09,-0.33,0.07
497,-0.69,-0.24,0.30
498,-0.27,-0.05,0.13
500,-0.14,-0.07,0.23
501,0.05,-0.52,-0.01
502,-0.44,-0.33,0.10
503,0.35,-0.42,-0.13
504,-0.25,0.14,0.15
505,-0.03,0.30,0.25
506,0.60,-0.16,-0.23
507,0.35,-0.32,-0.06
508,-0.25,-0.20,-0.29
509,0.48,0.15,0.06
510,-0.34,-0.21,0.52
511,0.30,0.38,-0.06
512,-0.63,-0.22,-0.01
514,0.03,-0.27,0.30
515,0.42,-0.19,-0.18
516,-0.64,-0.25,0.22
517,0.01,0.08,-0.23
518,0.18,0.18,-0.18
520,0.29,-0.16,-0.22
521,-0.19,-0.16,-0.23
522,0.42,-0.22,-0.21
523,-0.31,-0.11,0.15
524,-0.44,-0.29,0.13
525,0.42,-0.13,-0.20
526,0.59,-0.25,-0.22
527,-0.05,-0.23,-0.50
528,0.27,0.08,0.22
529,-0.30,0.10,-0.29
530,-0.21,-0.64,0.29
531,-0.26,0.28,0.07
532,-0.37,-0.21,-0.12
533,0.41,0.35,0.14
534,0.41,0.29,0.18
535,0.12,0.08,-0.24
536,0.04,0.39,-0.03
537,0.49,-0.27,-0.40
538,0.18,-0.70,-0.16
539,0.81,-0.63,-0.54
540,0.35,0.21,0.05
541,0.05,0.06,-0.17
542,0.66,-0.31,-0.18
543,-0.24,-0.08,-0.56
544,0.35,-0.29,-0.06
545,-0.46,-0.44,0.17
546,0.27,-0.64,0.30
548,-0.01,-0.65,0.16
549,-0.15,0.25,0.06
550,-0.99,0.36,0.17
551,-0.34,-0.11,0.33
552,0.46,-0.15,-0.15
554,0.15,-0.18,0.11
555,0.28,-0.01,-0.02
557,-0.19,-0.34,0.02
558,0.12,-0.46,-0.38
559,-1.17,0.29,0.14
560,-0.05,-0.70,-0.38
561,0.36,-0.49,-0.16
562,-0.66,-0.74,-0.47
563,0.29,-0.58,-0.17
564,0.28,0.18,0.04
566,0.65,-0.22,0.22
567,0.43,-0.47,-0.46
568,0.18,-0.16,-0.22
569,-0.61,-0.14,-0.13
570,-0.19,-0.43,-0.22
573,0.17,0.13,-0.51
574,0.76,0.58,0.51
575,-0.26,-0.32,0.12
576,0.54,-0.08,0.13
579,0.18,-0.20,-0.10
580,-0.42,0.09,0.07
581,0.18,-0.37,-0.17
582,0.36,-0.37,-0.19
583,0.49,-0.10,-0.19
586,-0.67,-0.30,-0.17
587,0.04,0.09,0.06
588,-0.03,-0.08,0.33
589,-0.25,-0.07,0.21
590,-0.61,0.04,-0.11
591,0.18,-0.40,-0.18
592,-0.26,-0.20,0.11
593,0.49,-0.37,-0.23
594,-0.65,-1.12,-0.60
595,0.05,-0.26,-0.26
596,-0.31,0.29,0.17
598,-0.26,-0.11,-0.08
600,-0.60,-0.26,-0.29
601,0.36,0.02,-0.26
602,-0.19,0.24,-0.19
603,-0.86,-0.17,0.15
605,0.00,-0.62,-0.02
606,-0.38,0.09,0.25
607,0.37,0.01,-0.53
608,0.78,0.45,0.22
609,-0.15,-0.06,0.05
610,-0.81,0.52,0.06
611,0.35,-0.40,0.00
612,-0.68,0.19,-0.14
614,-0.68,-0.29,0.14
618,0.48,-0.27,-0.11
619,0.01,-0.62,-0.25
621,-0.01,0.29,-0.29
622,0.85,-0.93,-0.50
623,0.49,0.03,-0.38
624,1.00,0.87,0.62
625,0.34,-0.49,0.25
626,-0.68,-0.08,0.14
627,0.47,0.82,0.22
628,0.41,-0.06,0.04
629,0.30,0.32,-0.04
630,-0.20,0.33,-0.02
631,-0.01,-0.30,-0.33
633,0.48,0.20,0.00
636,0.17,-0.07,0.00
637,-0.88,-0.51,-0.39
638,0.00,-0.08,-0.08
639,-0.26,-0.47,-0.04
640,0.58,-0.08,0.13
641,-0.49,0.17,0.19
642,0.04,-0.04,0.23
643,-0.32,-0.11,-0.34
644,0.00,0.29,-0.26
645,-0.62,0.52,0.06
646,-0.23,0.08,-0.28
647,-0.14,0.37,0.28
648,-0.68,0.38,-0.10
649,-0.31,0.25,0.07
651,0.17,-0.31,0.19
652,0.91,-0.51,-0.35
653,-0.68,-0.17,0.13
656,0.10,0.35,0.17
657,-0.06,0.17,-0.23
658,0.84,-0.45,-0.37
659,0.25,-0.64,-0.15
660,-0.02,-0.56,-0.01
661,-0.27,0.11,0.15
662,0.64,0.36,0.21
663,-0.20,0.12,0.03
664,-0.18,-0.50,-0.28
665,-0.07,0.39,-0.02
666,0.35,0.12,-0.21
667,0.52,0.07,0.11
668,0.34,0.56,0.14
669,0.82,0.33,0.28
670,-0.33,-0.08,0.08
671,-0.33,-0.33,0.08
672,-0.49,-0.20,-0.29
673,-0.07,-0.41,0.19
674,-0.06,-0.33,-0.11
675,0.66,0.13,-0.09
676,-1.17,-0.01,0.41
677,-0.43,0.28,-0.36
678,-0.07,-0.25,0.00
679,0.11,-0.18,0.11
680,-0.20,-0.21,0.03
681,-0.82,-0.12,0.24
682,0.05,-0.09,-0.18
683,-0.32,-0.06,0.23
684,0.15,0.55,0.05
685,0.34,0.02,0.15
686,-0.27,0.15,0.26
687,0.13,0.58,0.48
689,0.59,0.15,0.01
691,-0.20,0.13,0.13
693,0.46,0.29,0.56
694,0.19,-0.91,-0.36
695,-0.44,0.17,0.16
696,0.63,0.62,0.60
697,0.04,0.23,0.18
698,0.04,-0.14,0.14
699,-1.15,0.50,-0.26
700,0.41,-0.01,0.00
701,0.30,-0.39,-0.37
702,-0.68,0.14,-0.04
703,-0.33,0.05,-0.06
704,0.18,0.32,-0.08
705,0.42,0.04,-0.10
706,0.45,0.02,0.20
707,0.11,-0.19,-0.02
708,0.34,0.18,0.25
709,-0.01,0.40,0.10
710,0.03,0.15,0.25
711,0.34,-0.32,0.19
713,1.03,-0.15,-0.11
714,-0.81,0.22,0.04
715,-0.92,0.11,-0.04
716,-0.99,-0.06,0.25
717,-0.86,0.28,0.05
718,0.28,0.39,0.03
719,0.59,-0.30,-0.17
720,-0.19,-0.32,-0.25
721,-0.67,0.17,-0.32
722,0.10,0.39,0.05
723,0.28,-0.14,0.13
724,0.35,-0.08,-0.09
725,-0.43,-0.02,-0.09
726,-0.21,0.14,0.20
727,0.35,0.03,0.05
728,0.17,-0.14,0.11
729,0.83,-0.30,-0.12
730,-0.97,-0.31,-0.24
732,-0.15,-0.29,-0.07
733,-0.99,0.09,0.04
734,-0.21,-0.01,0.42
735,0.03,0.02,0.24
736,0.29,-0.37,-0.22
737,-0.01,-0.15,-0.39
739,-0.32,-0.10,0.23
741,0.03,0.18,0.25
742,-0.68,-0.07,-0.04
743,-0.91,-0.73,-0.14
744,-0.13,-0.25,-0.46
745,0.36,-0.23,-0.29
747,0.10,0.35,0.12
748,0.59,0.14,-0.24
749,-0.50,-0.42,-0.16
750,0.18,-0.29,-0.09
751,-0.44,-0.16,0.02
752,0.04,-0.05,0.10
753,-0.21,0.03,0.27
754,0.03,0.44,0.39
755,0.36,-0.13,-0.24
757,0.17,-0.04,0.23
759,-0.69,-0.09,0.24
760,0.78,-0.82,0.30
761,-0.44,-0.13,0.17
762,-0.45,-0.22,-0.03
765,0.53,-0.61,-0.13
766,-0.69,0.43,0.30
767,0.27,0.16,0.32
768,-0.32,-0.31,-0.25
769,0.37,0.01,-0.56
770,0.34,-0.17,0.13
771,-0.81,-0.03,0.04
772,0.03,0.18,0.48
773,-0.98,-0.46,-0.17
774,-0.16,0.19,0.09
775,-0.24,-0.29,-0.51
776,-0.79,0.34,0.04
777,0.04,-0.22,0.21
778,0.05,-0.41,-0.02
779,0.49,-0.34,-0.18
780,-0.30,0.30,-0.23
781,0.41,-0.38,0.18
782,0.97,0.09,-0.16
783,0.35,-0.58,0.08
784,0.11,-0.36,0.09
785,0.28,-0.19,0.21
786,-0.87,0.30,0.47
788,-0.28,0.32,0.40
789,-0.43,0.12,-0.17
790,-0.02,-0.58,0.06
791,-0.61,0.15,-0.02
792,-0.62,0.37,0.29
793,-0.07,-0.28,0.02
795,0.04,0.34,0.07
797,0.36,-0.61,-0.16
798,-0.44,-0.28,0.01
799,-0.14,0.17,0.18
803,0.04,0.22,0.06
804,-0.07,0.16,0.07
805,-0.14,0.23,0.16
